product_number,sub_category,category,product_group,online_offline
P1_10,Marketplace,Marketplace,Payment,Online
P1_100,Restaurant Chain,FnB,Payment,Offline
P1_101,Restaurant Chain,FnB,Payment,Offline
P1_102,Restaurant Chain,FnB,Payment,Offline
P1_103,Beverage Stores,FnB,Payment,Offline
P1_104,Marketplace,Marketplace,Payment,Online
P1_105,Beverage Stores,FnB,Payment,Offline
P1_106,Restaurant Chain,FnB,Payment,Offline
P1_107,Hotel Booking,Traveling,Payment,Online
P1_108,Restaurant Chain,FnB,Payment,Offline
P1_109,Toll,Transportation,Payment,Online
P1_11,Other FnB,FnB,Payment,Offline
P1_110,Shopping Stores,Shopping,Payment,Offline
P1_111,Convenience Store,Shopping,Payment,Offline
P1_112,Marketplace,Marketplace,Payment,Online
P1_113,Air Ticket,Traveling,Payment,Online
P1_114,Hotel Booking,Traveling,Payment,Online
P1_115,Air Ticket,Traveling,Payment,Online
P1_116,Shopping Stores,Shopping,Payment,Online
P1_117,Restaurant Chain,FnB,Payment,Offline
P1_118,Restaurant Chain,FnB,Payment,Offline
P1_119,Travel Ticket,Traveling,Payment,Online
P1_12,Credit Card,Billing,Credit Card Billing,Online
P1_120,Travel Ticket,Traveling,Payment,Online
P1_121,Shopping Stores,Shopping,Payment,Offline
P1_122,Restaurant Chain,FnB,Payment,Offline
P1_123,Hotel Booking,Traveling,Payment,Online
P1_124,Marketplace,Marketplace,Payment,Online
P1_125,TV,Billing,Payment,Online
P1_126,Shopping Stores,Shopping,Payment,Offline
P1_127,Shopping Stores,Shopping,Payment,Offline
P1_128,Beverage Stores,FnB,Payment,Offline
P1_129,Water,Billing,Payment,Online
P1_13,Topup,Telco,Payment,Online
P1_130,Food Stores,FnB,Payment,Offline
P1_131,Shopping Stores,Shopping,Payment,Offline
P1_132,Cinema,Movies,Payment,Online
P1_133,Water,Billing,Payment,Online
P1_134,Convenience Store,Shopping,Payment,Offline
P1_135,Shopping Stores,Shopping,Payment,Offline
P1_136,Shopping Stores,Shopping,Payment,Offline
P1_137,Cinema,Movies,Payment,Online
P1_138,Marketplace,Marketplace,Payment,Online
P1_139,Marketplace,Marketplace,Payment,Online
P1_14,Air Ticket,Traveling,Payment,Online
P1_140,Shopping Stores,Shopping,Payment,Offline
P1_141,Shopping Stores,Shopping,Payment,Offline
P1_142,TV,Billing,Payment,Online
P1_143,Internet,Billing,Payment,Online
P1_144,Beverage Stores,FnB,Payment,Offline
P1_145,Beverage Stores,FnB,Payment,Offline
P1_146,Air Ticket,Traveling,Payment,Online
P1_147,Restaurant Chain,FnB,Payment,Offline
P1_148,Air Ticket,Traveling,Payment,Online
P1_149,Food Stores,FnB,Payment,Offline
P1_15,Cinemas Aggregator,Movies,Payment,Online
P1_150,Beverage Stores,FnB,Payment,Offline
P1_151,Restaurant Chain,FnB,Payment,Offline
P1_152,Restaurant Chain,FnB,Payment,Offline
P1_153,Food Stores,FnB,Payment,Offline
P1_154,Shopping Stores,Shopping,Payment,Offline
P1_155,Beverage Stores,FnB,Payment,Offline
P1_156,Cinema,Movies,Payment,Online
P1_157,Restaurant Chain,FnB,Payment,Offline
P1_158,Shopping Stores,Shopping,Payment,Offline
P1_159,Shopping Stores,Shopping,Payment,Offline
P1_16,Beverage Stores,FnB,Payment,Offline
P1_160,Shopping Stores,Shopping,Payment,Offline
P1_161,Beverage Stores,FnB,Payment,Offline
P1_162,Beverage Stores,FnB,Payment,Offline
P1_163,Beverage Stores,FnB,Payment,Offline
P1_164,Restaurant Chain,FnB,Payment,Offline
P1_165,Restaurant Chain,FnB,Payment,Offline
P1_166,Supermarket,Shopping,Payment,Offline
P1_167,Supermarket,Shopping,Payment,Offline
P1_168,Other FnB,FnB,Payment,Offline
P1_169,Restaurant Chain,FnB,Payment,Offline
P1_17,Shopping Stores,Shopping,Payment,Online
P1_170,Shopping Stores,Shopping,Payment,Offline
P1_171,Restaurant Chain,FnB,Payment,Offline
P1_172,Shopping Stores,Shopping,Payment,Online
P1_173,Hotel Booking,Traveling,Payment,Online
P1_174,Restaurant Chain,FnB,Payment,Offline
P1_175,Food Stores,FnB,Payment,Offline
P1_176,Restaurant Chain,FnB,Payment,Offline
P1_177,Beverage Stores,FnB,Payment,Offline
P1_178,Shopping Stores,Shopping,Payment,Online
P1_179,Restaurant Chain,FnB,Payment,Offline
P1_18,Restaurant Chain,FnB,Payment,Offline
P1_180,Marketplace,Marketplace,Payment,Online
P1_181,Bus ticket,Transportation,Payment,Online
P1_183,Restaurant Chain,FnB,Payment,Offline
P1_184,Beverage Stores,FnB,Payment,Offline
P1_185,Apartment Fee,Billing,Payment,Online
P1_186,Water,Billing,Payment,Online
P1_187,Beverage Stores,FnB,Payment,Offline
P1_188,Shopping Stores,Shopping,Payment,Online
P1_189,Restaurant Chain,FnB,Payment,Offline
P1_19,Shopping Stores,Shopping,Payment,Online
P1_190,Beverage Stores,FnB,Payment,Offline
P1_191,Shopping Stores,Shopping,Payment,Online
P1_192,Shopping Stores,Shopping,Payment,Online
P1_193,Shopping Stores,Shopping,Payment,Offline
P1_194,Other FnB,FnB,Payment,Offline
P1_195,Consumer Finance,Billing,Payment,Online
P1_196,Apartment Fee,Billing,Payment,Online
P1_197,Cinema,Movies,Payment,Online
P1_198,Consumer Finance,Billing,Payment,Online
P1_199,Other Shopping,Shopping,Payment,Online
P1_20,Beverage Stores,FnB,Payment,Offline
P1_200,Beverage Stores,FnB,Payment,Offline
P1_201,Restaurant Chain,FnB,Payment,Offline
P1_202,Shopping Stores,Shopping,Payment,Online
P1_203,Food Stores,FnB,Payment,Offline
P1_204,Shopping Stores,Shopping,Payment,Offline
P1_205,Restaurant Chain,FnB,Payment,Offline
P1_206,Consumer Finance,Billing,Payment,Online
P1_207,Consumer Finance,Billing,Payment,Online
P1_208,Food Stores,FnB,Payment,Offline
P1_209,Water,Billing,Payment,Online
P1_21,Cinema,Movies,Payment,Online
P1_210,Beverage Stores,FnB,Payment,Offline
P1_211,Food Stores,FnB,Payment,Offline
P1_212,Shopping Stores,Shopping,Payment,Offline
P1_213,Supermarket,Shopping,Payment,Offline
P1_214,Shopping Stores,Shopping,Payment,Offline
P1_215,Other Shopping,Shopping,Payment,Offline
P1_216,Beverage Stores,FnB,Payment,Offline
P1_217,Beverage Stores,FnB,Payment,Offline
P1_218,Consumer Finance,Billing,Payment,Online
P1_219,Beverage Stores,FnB,Payment,Offline
P1_22,Shopping Stores,Shopping,Payment,Online
P1_220,Shopping Stores,Shopping,Payment,Offline
